FMID: item.FMID, 
MarketName: item.MarketName, 
Website: item.Website, 
Facebook: item.Facebook, 
Twitter: item.Twitter, 
Youtube: item.Youtube, 
OtherMedia: item.OtherMedia, 
street: item.street, 
city: item.city, 
County: item.County, 
State: item.State, 
zip: item.zip, 
Season1Date: item.Season1Date, 
Season1Time: item.Season1Time, 
Season2Date: item.Season2Date, 
Season2Time: item.Season2Time, 
Season3Date: item.Season3Date, 
Season3Time: item.Season3Time, 
Season4Date: item.Season4Date, 
Season4Time: item.Season4Time, 
x: item.x, 
y: item.y, 
Location: item.Location, 
Credit: item.Credit, 
WIC: item.WIC, 
WICcash: item.WICcash, 
SFMNP: item.SFMNP, 
SNAP: item.SNAP, 
Organic: item.Organic, 
Bakedgoods: item.Bakedgoods, 
Cheese: item.Cheese, 
Crafts: item.Crafts, 
Flowers: item.Flowers, 
Eggs: item.Eggs, 
Seafood: item.Seafood, 
Herbs: item.Herbs, 
Vegetables: item.Vegetables, 
Honey: item.Honey, 
Jams: item.Jams, 
Maple: item.Maple, 
Meat: item.Meat, 
Nursery: item.Nursery, 
Nuts: item.Nuts, 
Plants: item.Plants, 
Poultry: item.Poultry, 
Prepared: item.Prepared, 
Soap: item.Soap, 
Trees: item.Trees, 
Wine: item.Wine, 
Coffee: item.Coffee, 
Beans: item.Beans, 
Fruits: item.Fruits, 
Grains: item.Grains, 
Juices: item.Juices, 
Mushrooms: item.Mushrooms, 
PetFood: item.PetFood, 
Tofu: item.Tofu, 
WildHarvested: item.WildHarvested, 
updateTime: item.updateTime
